track_width [mm],Freq [GHz],"dB(S(2,1)) []",Loss / cm,
0.2185,0,-0.004671622,0.004671622,
0.2185,0.125,-0.010402955,0.010402955,
0.2185,0.25,-0.016590059,0.016590059,
0.2185,0.375,-0.022132398,0.022132398,
0.2185,0.5,-0.026335877,0.026335877,
0.2185,0.625,-0.029600696,0.029600696,
0.2185,0.75,-0.032337447,0.032337447,
0.2185,0.875,-0.034802751,0.034802751,
0.2185,1,-0.037138421,0.037138421,
0.2185,1.125,-0.039418211,0.039418211,
0.2185,1.25,-0.041677652,0.041677652,
0.2185,1.375,-0.043931172,0.043931172,
0.2185,1.5,-0.046181803,0.046181803,
0.2185,1.625,-0.048426737,0.048426737,
0.2185,1.75,-0.050660541,0.050660541,
0.2185,1.875,-0.052877012,0.052877012,
0.2185,2,-0.055070228,0.055070228,
0.2185,2.125,-0.057235104,0.057235104,
0.2185,2.25,-0.059367639,0.059367639,
0.2185,2.375,-0.061464993,0.061464993,
0.2185,2.5,-0.063525438,0.063525438,
0.2185,2.625,-0.065548258,0.065548258,
0.2185,2.75,-0.067533614,0.067533614,
0.2185,2.875,-0.069482399,0.069482399,
0.2185,3,-0.071396095,0.071396095,
0.2185,3.125,-0.073276637,0.073276637,
0.2185,3.25,-0.075126291,0.075126291,
0.2185,3.375,-0.076947546,0.076947546,
0.2185,3.5,-0.078743025,0.078743025,
0.2185,3.625,-0.080515397,0.080515397,
0.2185,3.75,-0.082267321,0.082267321,
0.2185,3.875,-0.084001384,0.084001384,
0.2185,4,-0.085720059,0.085720059,
0.2185,4.125,-0.087425672,0.087425672,
0.2185,4.25,-0.089120371,0.089120371,
0.2185,4.375,-0.090806107,0.090806107,
0.2185,4.5,-0.09248462,0.09248462,
0.2185,4.625,-0.094157426,0.094157426,
0.2185,4.75,-0.095825813,0.095825813,
0.2185,4.875,-0.097490842,0.097490842,
0.2185,5,-0.09915334,0.09915334,
0.2185,5.125,-0.100813912,0.100813912,
0.2185,5.25,-0.102472946,0.102472946,
0.2185,5.375,-0.104130617,0.104130617,
0.2185,5.5,-0.105786906,0.105786906,
0.2185,5.625,-0.107441606,0.107441606,
0.2185,5.75,-0.109094344,0.109094344,
0.2185,5.875,-0.110744594,0.110744594,
0.2185,6,-0.112391696,0.112391696,
0.2185,6.125,-0.11403488,0.11403488,
0.2185,6.25,-0.115673289,0.115673289,
0.2185,6.375,-0.117306,0.117306,
0.2185,6.5,-0.118932054,0.118932054,
0.2185,6.625,-0.120550482,0.120550482,
0.2185,6.75,-0.122160336,0.122160336,
0.2185,6.875,-0.123760723,0.123760723,
0.2185,7,-0.125350832,0.125350832,
0.2185,7.125,-0.126929977,0.126929977,
0.2185,7.25,-0.128497626,0.128497626,
0.2185,7.375,-0.130053444,0.130053444,
0.2185,7.5,-0.131597328,0.131597328,
0.2185,7.625,-0.133129453,0.133129453,
0.2185,7.75,-0.134650306,0.134650306,
0.2185,7.875,-0.136160735,0.136160735,
0.2185,8,-0.137661989,0.137661989,
0.2185,8.125,-0.139155763,0.139155763,
0.2185,8.25,-0.140644241,0.140644241,
0.2185,8.375,-0.142130144,0.142130144,
0.2185,8.5,-0.143616771,0.143616771,
0.2185,8.625,-0.145108047,0.145108047,
0.2185,8.75,-0.146608565,0.146608565,
0.2185,8.875,-0.148123633,0.148123633,
0.2185,9,-0.149659314,0.149659314,
0.2185,9.125,-0.151222469,0.151222469,
0.2185,9.25,-0.1528208,0.1528208,
0.2185,9.375,-0.154462884,0.154462884,
0.2185,9.5,-0.156158217,0.156158217,
0.2185,9.625,-0.157917244,0.157917244,
0.2185,9.75,-0.159751393,0.159751393,
0.2185,9.875,-0.161673104,0.161673104,
0.2185,10,-0.16369586,0.16369586,
0.2185,10.125,-0.165383402,0.165383402,
0.2185,10.25,-0.167065137,0.167065137,
0.2185,10.375,-0.168741664,0.168741664,
0.2185,10.5,-0.170413457,0.170413457,
0.2185,10.625,-0.172080738,0.172080738,
0.2185,10.75,-0.17374349,0.17374349,
0.2185,10.875,-0.175401498,0.175401498,
0.2185,11,-0.177054409,0.177054409,
0.2185,11.125,-0.178701772,0.178701772,
0.2185,11.25,-0.18034308,0.18034308,
0.2185,11.375,-0.181977802,0.181977802,
0.2185,11.5,-0.183605403,0.183605403,
0.2185,11.625,-0.185225363,0.185225363,
0.2185,11.75,-0.186837188,0.186837188,
0.2185,11.875,-0.188440424,0.188440424,
0.2185,12,-0.19003466,0.19003466,
0.2185,12.125,-0.191619529,0.191619529,
0.2185,12.25,-0.19319472,0.19319472,
0.2185,12.375,-0.194759971,0.194759971,
0.2185,12.5,-0.196315074,0.196315074,
0.2185,12.625,-0.197859874,0.197859874,
0.2185,12.75,-0.199394271,0.199394271,
0.2185,12.875,-0.20091822,0.20091822,
0.2185,13,-0.20243173,0.20243173,
0.2185,13.125,-0.203934866,0.203934866,
0.2185,13.25,-0.205427749,0.205427749,
0.2185,13.375,-0.206910558,0.206910558,
0.2185,13.5,-0.208383529,0.208383529,
0.2185,13.625,-0.209846954,0.209846954,
0.2185,13.75,-0.211301185,0.211301185,
0.2185,13.875,-0.212746628,0.212746628,
0.2185,14,-0.214183747,0.214183747,
0.2185,14.125,-0.215613057,0.215613057,
0.2185,14.25,-0.217035126,0.217035126,
0.2185,14.375,-0.218450568,0.218450568,
0.2185,14.5,-0.219860041,0.219860041,
0.2185,14.625,-0.221264239,0.221264239,
0.2185,14.75,-0.222663893,0.222663893,
0.2185,14.875,-0.224059756,0.224059756,
0.2185,15,-0.225452602,0.225452602,
0.2185,15.125,-0.226843219,0.226843219,
0.2185,15.25,-0.228232398,0.228232398,
0.2185,15.375,-0.229620928,0.229620928,
0.2185,15.5,-0.231009586,0.231009586,
0.2185,15.625,-0.232399132,0.232399132,
0.2185,15.75,-0.233790298,0.233790298,
0.2185,15.875,-0.235183778,0.235183778,
0.2185,16,-0.236580227,0.236580227,
0.2185,16.125,-0.237980245,0.237980245,
0.2185,16.25,-0.239384375,0.239384375,
0.2185,16.375,-0.240793093,0.240793093,
0.2185,16.5,-0.242206803,0.242206803,
0.2185,16.625,-0.243625828,0.243625828,
0.2185,16.75,-0.245050409,0.245050409,
0.2185,16.875,-0.246480695,0.246480695,
0.2185,17,-0.247916744,0.247916744,
0.2185,17.125,-0.249358518,0.249358518,
0.2185,17.25,-0.250805883,0.250805883,
0.2185,17.375,-0.252258608,0.252258608,
0.2185,17.5,-0.253716369,0.253716369,
0.2185,17.625,-0.255178752,0.255178752,
0.2185,17.75,-0.256645257,0.256645257,
0.2185,17.875,-0.258115306,0.258115306,
0.2185,18,-0.259588252,0.259588252,
0.2185,18.125,-0.261063388,0.261063388,
0.2185,18.25,-0.262539958,0.262539958,
0.2185,18.375,-0.264017165,0.264017165,
0.2185,18.5,-0.265494191,0.265494191,
0.2185,18.625,-0.266970197,0.266970197,
0.2185,18.75,-0.268444345,0.268444345,
0.2185,18.875,-0.269915801,0.269915801,
0.2185,19,-0.271383745,0.271383745,
0.2185,19.125,-0.272847381,0.272847381,
0.2185,19.25,-0.274305942,0.274305942,
0.2185,19.375,-0.275758694,0.275758694,
0.2185,19.5,-0.27720494,0.27720494,
0.2185,19.625,-0.278644019,0.278644019,
0.2185,19.75,-0.280075312,0.280075312,
0.2185,19.875,-0.281498238,0.281498238,
0.2185,20,-0.282912255,0.282912255,
0.2185,20.125,-0.28431686,0.28431686,
0.2185,20.25,-0.285711589,0.285711589,
0.2185,20.375,-0.287096013,0.287096013,
0.2185,20.5,-0.288469747,0.288469747,
0.2185,20.625,-0.289832443,0.289832443,
0.2185,20.75,-0.291183799,0.291183799,
0.2185,20.875,-0.292523558,0.292523558,
0.2185,21,-0.293851514,0.293851514,
0.2185,21.125,-0.29516752,0.29516752,
0.2185,21.25,-0.296471487,0.296471487,
0.2185,21.375,-0.297763397,0.297763397,
0.2185,21.5,-0.299043306,0.299043306,
0.2185,21.625,-0.300311351,0.300311351,
0.2185,21.75,-0.301567757,0.301567757,
0.2185,21.875,-0.30281284,0.30281284,
0.2185,22,-0.304047019,0.304047019,
0.2185,22.125,-0.305270809,0.305270809,
0.2185,22.25,-0.306484834,0.306484834,
0.2185,22.375,-0.307689822,0.307689822,
0.2185,22.5,-0.308886606,0.308886606,
0.2185,22.625,-0.310076118,0.310076118,
0.2185,22.75,-0.31125939,0.31125939,
0.2185,22.875,-0.312437542,0.312437542,
0.2185,23,-0.313611775,0.313611775,
0.2185,23.125,-0.314783357,0.314783357,
0.2185,23.25,-0.315953615,0.315953615,
0.2185,23.375,-0.317123917,0.317123917,
0.2185,23.5,-0.318295657,0.318295657,
0.2185,23.625,-0.319470237,0.319470237,
0.2185,23.75,-0.320649055,0.320649055,
0.2185,23.875,-0.321833482,0.321833482,
0.2185,24,-0.32302485,0.32302485,
0.2185,24.125,-0.324224434,0.324224434,
0.2185,24.25,-0.325433438,0.325433438,
0.2185,24.375,-0.326652983,0.326652983,
0.2185,24.5,-0.327884095,0.327884095,
0.2185,24.625,-0.329127695,0.329127695,
0.2185,24.75,-0.330384593,0.330384593,
0.2185,24.875,-0.331655479,0.331655479,
0.2185,25,-0.332940924,0.332940924,
0.2185,25.125,-0.334241372,0.334241372,
0.2185,25.25,-0.335557145,0.335557145,
0.2185,25.375,-0.336888437,0.336888437,
0.2185,25.5,-0.338235321,0.338235321,
0.2185,25.625,-0.33959775,0.33959775,
0.2185,25.75,-0.340975556,0.340975556,
0.2185,25.875,-0.342368457,0.342368457,
0.2185,26,-0.343776062,0.343776062,
0.2185,26.125,-0.345197869,0.345197869,
0.2185,26.25,-0.346633275,0.346633275,
0.2185,26.375,-0.348081577,0.348081577,
0.2185,26.5,-0.349541973,0.349541973,
0.2185,26.625,-0.351013571,0.351013571,
0.2185,26.75,-0.352495392,0.352495392,
0.2185,26.875,-0.353986369,0.353986369,
0.2185,27,-0.355485355,0.355485355,
0.2185,27.125,-0.356991129,0.356991129,
0.2185,27.25,-0.358502394,0.358502394,
0.2185,27.375,-0.360017787,0.360017787,
0.2185,27.5,-0.361535882,0.361535882,
0.2185,27.625,-0.363055197,0.363055197,
0.2185,27.75,-0.364574197,0.364574197,
0.2185,27.875,-0.366091305,0.366091305,
0.2185,28,-0.367604903,0.367604903,
0.2185,28.125,-0.36911335,0.36911335,
0.2185,28.25,-0.370614981,0.370614981,
0.2185,28.375,-0.372108122,0.372108122,
0.2185,28.5,-0.373591099,0.373591099,
0.2185,28.625,-0.375062249,0.375062249,
0.2185,28.75,-0.376519932,0.376519932,
0.2185,28.875,-0.377962545,0.377962545,
0.2185,29,-0.379388528,0.379388528,
0.2185,29.125,-0.380796387,0.380796387,
0.2185,29.25,-0.382184697,0.382184697,
0.2185,29.375,-0.383552122,0.383552122,
0.2185,29.5,-0.384897424,0.384897424,
0.2185,29.625,-0.386219477,0.386219477,
0.2185,29.75,-0.387517275,0.387517275,
0.2185,29.875,-0.388789947,0.388789947,
0.2185,30,-0.390036764,0.390036764,
0.2185,30.125,-0.391257147,0.391257147,
0.2185,30.25,-0.392450671,0.392450671,
0.2185,30.375,-0.393617076,0.393617076,
0.2185,30.5,-0.394756266,0.394756266,
0.2185,30.625,-0.395868309,0.395868309,
0.2185,30.75,-0.396953442,0.396953442,
0.2185,30.875,-0.398012064,0.398012064,
0.2185,31,-0.399044736,0.399044736,
0.2185,31.125,-0.400052173,0.400052173,
0.2185,31.25,-0.401035239,0.401035239,
0.2185,31.375,-0.40199494,0.40199494,
0.2185,31.5,-0.402932414,0.402932414,
0.2185,31.625,-0.403848919,0.403848919,
0.2185,31.75,-0.404745828,0.404745828,
0.2185,31.875,-0.405624611,0.405624611,
0.2185,32,-0.40648683,0.40648683,
0.2185,32.125,-0.40733412,0.40733412,
0.2185,32.25,-0.408168183,0.408168183,
0.2185,32.375,-0.408990775,0.408990775,
0.2185,32.5,-0.409803691,0.409803691,
0.2185,32.625,-0.410608755,0.410608755,
0.2185,32.75,-0.411407807,0.411407807,
0.2185,32.875,-0.412202697,0.412202697,
0.2185,33,-0.412995266,0.412995266,
0.2185,33.125,-0.413787341,0.413787341,
0.2185,33.25,-0.414580723,0.414580723,
0.2185,33.375,-0.415377176,0.415377176,
0.2185,33.5,-0.416178419,0.416178419,
0.2185,33.625,-0.416986114,0.416986114,
0.2185,33.75,-0.417801862,0.417801862,
0.2185,33.875,-0.418627188,0.418627188,
0.2185,34,-0.419463538,0.419463538,
0.2185,34.125,-0.420312268,0.420312268,
0.2185,34.25,-0.421174638,0.421174638,
0.2185,34.375,-0.422051804,0.422051804,
0.2185,34.5,-0.422944811,0.422944811,
0.2185,34.625,-0.423854588,0.423854588,
0.2185,34.75,-0.424781942,0.424781942,
0.2185,34.875,-0.425727551,0.425727551,
0.2185,35,-0.426691964,0.426691964,
0.2185,35.125,-0.42767559,0.42767559,
0.2185,35.25,-0.428678702,0.428678702,
0.2185,35.375,-0.42970143,0.42970143,
0.2185,35.5,-0.43074376,0.43074376,
0.2185,35.625,-0.431805537,0.431805537,
0.2185,35.75,-0.432886459,0.432886459,
0.2185,35.875,-0.433986085,0.433986085,
0.2185,36,-0.435103833,0.435103833,
0.2185,36.125,-0.436238985,0.436238985,
0.2185,36.25,-0.43739069,0.43739069,
0.2185,36.375,-0.438557973,0.438557973,
0.2185,36.5,-0.43973974,0.43973974,
0.2185,36.625,-0.440934785,0.440934785,
0.2185,36.75,-0.442141801,0.442141801,
0.2185,36.875,-0.44335939,0.44335939,
0.2185,37,-0.444586071,0.444586071,
0.2185,37.125,-0.445820296,0.445820296,
0.2185,37.25,-0.44706046,0.44706046,
0.2185,37.375,-0.448304917,0.448304917,
0.2185,37.5,-0.449551987,0.449551987,
0.2185,37.625,-0.45079998,0.45079998,
0.2185,37.75,-0.452047201,0.452047201,
0.2185,37.875,-0.453291968,0.453291968,
0.2185,38,-0.454532628,0.454532628,
0.2185,38.125,-0.455767564,0.455767564,
0.2185,38.25,-0.456995214,0.456995214,
0.2185,38.375,-0.458214082,0.458214082,
0.2185,38.5,-0.459422745,0.459422745,
0.2185,38.625,-0.460619871,0.460619871,
0.2185,38.75,-0.46180422,0.46180422,
0.2185,38.875,-0.462974661,0.462974661,
0.2185,39,-0.464130172,0.464130172,
0.2185,39.125,-0.465269851,0.465269851,
0.2185,39.25,-0.466392917,0.466392917,
0.2185,39.375,-0.46749872,0.46749872,
0.2185,39.5,-0.468586735,0.468586735,
0.2185,39.625,-0.469656574,0.469656574,
0.2185,39.75,-0.470707976,0.470707976,
0.2185,39.875,-0.471740817,0.471740817,
0.2185,40,-0.4727551,0.4727551,
0.2185,40.125,-0.473750959,0.473750959,
0.2185,40.25,-0.474728656,0.474728656,
0.2185,40.375,-0.475688574,0.475688574,
0.2185,40.5,-0.476631216,0.476631216,
0.2185,40.625,-0.477557201,0.477557201,
0.2185,40.75,-0.478467256,0.478467256,
0.2185,40.875,-0.479362213,0.479362213,
0.2185,41,-0.480243003,0.480243003,
0.2185,41.125,-0.481110647,0.481110647,
0.2185,41.25,-0.481966251,0.481966251,
0.2185,41.375,-0.482811,0.482811,
0.2185,41.5,-0.483646145,0.483646145,
0.2185,41.625,-0.484473,0.484473,
0.2185,41.75,-0.485292929,0.485292929,
0.2185,41.875,-0.486107341,0.486107341,
0.2185,42,-0.486917674,0.486917674,
0.2185,42.125,-0.487725392,0.487725392,
0.2185,42.25,-0.488531967,0.488531967,
0.2185,42.375,-0.489338876,0.489338876,
0.2185,42.5,-0.490147583,0.490147583,
0.2185,42.625,-0.490959528,0.490959528,
0.2185,42.75,-0.491776122,0.491776122,
0.2185,42.875,-0.492598727,0.492598727,
0.2185,43,-0.493428649,0.493428649,
0.2185,43.125,-0.494267125,0.494267125,
0.2185,43.25,-0.495115313,0.495115313,
0.2185,43.375,-0.495974281,0.495974281,
0.2185,43.5,-0.496844996,0.496844996,
0.2185,43.625,-0.497728315,0.497728315,
0.2185,43.75,-0.498624978,0.498624978,
0.2185,43.875,-0.4995356,0.4995356,
0.2185,44,-0.500460665,0.500460665,
0.2185,44.125,-0.501400519,0.501400519,
0.2185,44.25,-0.502355371,0.502355371,
0.2185,44.375,-0.503325288,0.503325288,
0.2185,44.5,-0.504310197,0.504310197,
0.2185,44.625,-0.505309882,0.505309882,
0.2185,44.75,-0.506323992,0.506323992,
0.2185,44.875,-0.507352043,0.507352043,
0.2185,45,-0.508393421,0.508393421,
0.2185,45.125,-0.509447394,0.509447394,
0.2185,45.25,-0.510513117,0.510513117,
0.2185,45.375,-0.511589639,0.511589639,
0.2185,45.5,-0.51267592,0.51267592,
0.2185,45.625,-0.513770832,0.513770832,
0.2185,45.75,-0.51487318,0.51487318,
0.2185,45.875,-0.515981708,0.515981708,
0.2185,46,-0.517095108,0.517095108,
0.2185,46.125,-0.518212042,0.518212042,
0.2185,46.25,-0.519331141,0.519331141,
0.2185,46.375,-0.520451028,0.520451028,
0.2185,46.5,-0.521570321,0.521570321,
0.2185,46.625,-0.522687646,0.522687646,
0.2185,46.75,-0.523801653,0.523801653,
0.2185,46.875,-0.524911016,0.524911016,
0.2185,47,-0.526014451,0.526014451,
0.2185,47.125,-0.527110721,0.527110721,
0.2185,47.25,-0.528198647,0.528198647,
0.2185,47.375,-0.529277112,0.529277112,
0.2185,47.5,-0.530345076,0.530345076,
0.2185,47.625,-0.531401575,0.531401575,
0.2185,47.75,-0.532445737,0.532445737,
0.2185,47.875,-0.533476782,0.533476782,
0.2185,48,-0.534494034,0.534494034,
0.2185,48.125,-0.535496924,0.535496924,
0.2185,48.25,-0.536484997,0.536484997,
0.2185,48.375,-0.53745792,0.53745792,
0.2185,48.5,-0.538415483,0.538415483,
0.2185,48.625,-0.539357608,0.539357608,
0.2185,48.75,-0.540284346,0.540284346,
0.2185,48.875,-0.541195887,0.541195887,
0.2185,49,-0.542092553,0.542092553,
0.2185,49.125,-0.542974801,0.542974801,
0.2185,49.25,-0.543843219,0.543843219,
0.2185,49.375,-0.544698517,0.544698517,
0.2185,49.5,-0.545541521,0.545541521,
0.2185,49.625,-0.546373158,0.546373158,
0.2185,49.75,-0.547194439,0.547194439,
0.2185,49.875,-0.548006446,0.548006446,
0.2185,50,-0.548810299,0.548810299,0.069810299
